 I 2406 AT 1 0 N 7166 -7654 7193 -7655 7194 -7656 7167 -7602
 I 2407 AT 1 0 N 7167 -7656 7194 -7657 7195 -7658 7168 -7604
 I 2408 AT 1 0 N 7168 -7658 7195 -7659 7196 -7660 7169 -7606
 I 2409 AT 1 0 N 7169 -7660 7196 -7661 7197 -7662 7170 -7608
 I 2410 AT 1 0 N 7170 -7662 7197 -7663 7198 -7664 7171 -7610
 I 2411 AT 1 0 N 7171 -7664 7198 -7665 7199 -7666 7172 -7612
 I 2412 AT 1 0 N 7172 -7666 7199 -7667 7200 -7668 7173 -7614
 I 2413 AT 1 0 N 7173 -7668 7200 -7669 7201 -7670 7174 -7616
 I 2414 AT 1 0 N 7174 -7670 7201 -7671 7202 -7672 7175 -7618
 I 2415 AT 1 0 N 7175 -7672 7202 -7673 7203 -7674 7176 -7620
 I 2416 AT 1 0 N 7176 -7674 7203 -7675 7204 -7676 7177 -7622
 I 2417 AT 1 0 N 7177 -7676 7204 -7677 7205 -7678 7178 -7624
 I 2418 AT 1 0 N 7178 -7678 7205 -7679 7206 -7680 7179 -7626
 I 2419 AT 1 0 N 7179 -7680 7206 -7681 7207 -7682 7180 -7628
 I 2420 AT 1 0 N 7180 -7682 7207 -7683 7208 -7684 7181 -7630
 I 2421 AT 1 0 N 7181 -7684 7208 -7685 7209 -7686 7182 -7632
 I 2422 AT 1 0 N 7182 -7686 7209 -7687 7210 -7688 7183 -7634
 I 2423 AT 1 0 N 7184 -7689 7211 -7690 7212 -7691 7185 -7637
 I 2424 AT 1 0 N 7185 -7691 7212 -7692 7213 -7693 7186 -7639
 I 2425 AT 1 0 N 7186 -7693 7213 -7694 7214 -7695 7187 -7641
 I 2426 AT 1 0 N 7187 -7695 7214 -7696 7215 -7697 7188 -7643
 I 2427 AT 1 0 N 7188 -7697 7215 -7698 7216 -7699 7189 -7645
 I 2428 AT 1 0 N 7189 -7699 7216 -7700 7217 -7701 7190 -7647
 I 2429 AT 1 0 N 7190 -7701 7217 -7702 7218 -7703 7191 -7649
 I 2430 AT 1 0 N 7191 -7703 7218 -7704 7219 -7705 7192 -7651
 I 2431 AT 1 0 N 7192 -7705 7219 -7706 7220 -7707 7193 -7653
 I 2432 AT 1 0 N 7193 -7707 7220 -7708 7221 -7709 7194 -7655
 I 2433 AT 1 0 N 7194 -7709 7221 -7710 7222 -7711 7195 -7657
 I 2434 AT 1 0 N 7195 -7711 7222 -7712 7223 -7713 7196 -7659
 I 2435 AT 1 0 N 7196 -7713 7223 -7714 7224 -7715 7197 -7661
 I 2436 AT 1 0 N 7197 -7715 7224 -7716 7225 -7717 7198 -7663
 I 2437 AT 1 0 N 7198 -7717 7225 -7718 7226 -7719 7199 -7665
 I 2438 AT 1 0 N 7199 -7719 7226 -7720 7227 -7721 7200 -7667
 I 2439 AT 1 0 N 7200 -7721 7227 -7722 7228 -7723 7201 -7669
 I 2440 AT 1 0 N 7201 -7723 7228 -7724 7229 -7725 7202 -7671
 I 2441 AT 1 0 N 7202 -7725 7229 -7726 7230 -7727 7203 -7673
 I 2442 AT 1 0 N 7203 -7727 7230 -7728 7231 -7729 7204 -7675
 I 2443 AT 1 0 N 7204 -7729 7231 -7730 7232 -7731 7205 -7677
 I 2444 AT 1 0 N 7205 -7731 7232 -7732 7233 -7733 7206 -7679
 I 2445 AT 1 0 N 7206 -7733 7233 -7734 7234 -7735 7207 -7681
 I 2446 AT 1 0 N 7207 -7735 7234 -7736 7235 -7737 7208 -7683
 I 2447 AT 1 0 N 7208 -7737 7235 -7738 7236 -7739 7209 -7685
 I 2448 AT 1 0 N 7209 -7739 7236 -7740 7237 -7741 7210 -7687
 I 2449 AT 1 0 N 7211 -7742 7238 -7743 7239 -7744 7212 -7690
 I 2450 AT 1 0 N 7212 -7744 7239 -7745 7240 -7746 7213 -7692
 I 2451 AT 1 0 N 7213 -7746 7240 -7747 7241 -7748 7214 -7694
 I 2452 AT 1 0 N 7214 -7748 7241 -7749 7242 -7750 7215 -7696
 I 2453 AT 1 0 N 7215 -7750 7242 -7751 7243 -7752 7216 -7698
 I 2454 AT 1 0 N 7216 -7752 7243 -7753 7244 -7754 7217 -7700
 I 2455 AT 1 0 N 7217 -7754 7244 -7755 7245 -7756 7218 -7702
 I 2456 AT 1 0 N 7218 -7756 7245 -7757 7246 -7758 7219 -7704
 I 2457 AT 1 0 N 7219 -7758 7246 -7759 7247 -7760 7220 -7706
 I 2458 AT 1 0 N 7220 -7760 7247 -7761 7248 -7762 7221 -7708
 I 2459 AT 1 0 N 7221 -7762 7248 -7763 7249 -7764 7222 -7710
 I 2460 AT 1 0 N 7222 -7764 7249 -7765 7250 -7766 7223 -7712
 I 2461 AT 1 0 N 7223 -7766 7250 -7767 7251 -7768 7224 -7714
 I 2462 AT 1 0 N 7224 -7768 7251 -7769 7252 -7770 7225 -7716
 I 2463 AT 1 0 N 7225 -7770 7252 -7771 7253 -7772 7226 -7718
 I 2464 AT 1 0 N 7226 -7772 7253 -7773 7254 -7774 7227 -7720
 I 2465 AT 1 0 N 7227 -7774 7254 -7775 7255 -7776 7228 -7722
 I 2466 AT 1 0 N 7228 -7776 7255 -7777 7256 -7778 7229 -7724
 I 2467 AT 1 0 N 7229 -7778 7256 -7779 7257 -7780 7230 -7726
 I 2468 AT 1 0 N 7230 -7780 7257 -7781 7258 -7782 7231 -7728
 I 2469 AT 1 0 N 7231 -7782 7258 -7783 7259 -7784 7232 -7730
 I 2470 AT 1 0 N 7232 -7784 7259 -7785 7260 -7786 7233 -7732
 I 2471 AT 1 0 N 7233 -7786 7260 -7787 7261 -7788 7234 -7734
 I 2472 AT 1 0 N 7234 -7788 7261 -7789 7262 -7790 7235 -7736
 I 2473 AT 1 0 N 7235 -7790 7262 -7791 7263 -7792 7236 -7738
 I 2474 AT 1 0 N 7236 -7792 7263 -7793 7264 -7794 7237 -7740
 I 2475 AT 1 0 N 7238 -7795 7265 -7796 7266 -7797 7239 -7743
 I 2476 AT 1 0 N 7239 -7797 7266 -7798 7267 -7799 7240 -7745
 I 2477 AT 1 0 N 7240 -7799 7267 -7800 7268 -7801 7241 -7747
 I 2478 AT 1 0 N 7241 -7801 7268 -7802 7269 -7803 7242 -7749
 I 2479 AT 1 0 N 7242 -7803 7269 -7804 7270 -7805 7243 -7751
 I 2480 AT 1 0 N 7243 -7805 7270 -7806 7271 -7807 7244 -7753
 I 2481 AT 1 0 N 7244 -7807 7271 -7808 7272 -7809 7245 -7755
 I 2482 AT 1 0 N 7245 -7809 7272 -7810 7273 -7811 7246 -7757
 I 2483 AT 1 0 N 7246 -7811 7273 -7812 7274 -7813 7247 -7759
 I 2484 AT 1 0 N 7247 -7813 7274 -7814 7275 -7815 7248 -7761
 I 2485 AT 1 0 N 7248 -7815 7275 -7816 7276 -7817 7249 -7763
 I 2486 AT 1 0 N 7249 -7817 7276 -7818 7277 -7819 7250 -7765
 I 2487 AT 1 0 N 7250 -7819 7277 -7820 7278 -7821 7251 -7767
 I 2488 AT 1 0 N 7251 -7821 7278 -7822 7279 -7823 7252 -7769
 I 2489 AT 1 0 N 7252 -7823 7279 -7824 7280 -7825 7253 -7771
 I 2490 AT 1 0 N 7253 -7825 7280 -7826 7281 -7827 7254 -7773
 I 2491 AT 1 0 N 7254 -7827 7281 -7828 7282 -7829 7255 -7775
 I 2492 AT 1 0 N 7255 -7829 7282 -7830 7283 -7831 7256 -7777
 I 2493 AT 1 0 N 7256 -7831 7283 -7832 7284 -7833 7257 -7779
 I 2494 AT 1 0 N 7257 -7833 7284 -7834 7285 -7835 7258 -7781
 I 2495 AT 1 0 N 7258 -7835 7285 -7836 7286 -7837 7259 -7783
 I 2496 AT 1 0 N 7259 -7837 7286 -7838 7287 -7839 7260 -7785
 I 2497 AT 1 0 N 7260 -7839 7287 -7840 7288 -7841 7261 -7787
 I 2498 AT 1 0 N 7261 -7841 7288 -7842 7289 -7843 7262 -7789
 I 2499 AT 1 0 N 7262 -7843 7289 -7844 7290 -7845 7263 -7791
 I 2500 AT 1 0 N 7263 -7845 7290 -7846 7291 -7847 7264 -7793
 I 2501 AT 1 0 N 6131 -7958 7947 -7848 6995 -7849 5903 -5930
 I 2502 AT 1 0 N 7947 -7959 7948 -7850 7022 -7292 6995 -7848
 I 2503 AT 1 0 N 7948 -7960 7949 -7851 7049 -7371 7022 -7850
 I 2504 AT 1 0 N 7949 -7961 7950 -7852 7076 -7424 7049 -7851
 I 2505 AT 1 0 N 7950 -7962 7951 -7853 7103 -7477 7076 -7852
 I 2506 AT 1 0 N 7951 -7963 7952 -7854 7130 -7530 7103 -7853
 I 2507 AT 1 0 N 7952 -7964 7953 -7855 7157 -7583 7130 -7854
 I 2508 AT 1 0 N 7953 -7965 7954 -7856 7184 -7636 7157 -7855
 I 2509 AT 1 0 N 7954 -7966 7955 -7857 7211 -7689 7184 -7856
 I 2510 AT 1 0 N 7955 -7967 7956 -7858 7238 -7742 7211 -7857
 I 2511 AT 1 0 N 7956 -7968 7957 -7859 7265 -7795 7238 -7858
 I 2512 AT 1 0 N 7957 -7969 3497 -3493 3465 -7860 7265 -7859
 I 2513 AT 1 0 N 7265 -7860 3465 -3492 3464 -7861 7266 -7796
 I 2514 AT 1 0 N 7266 -7861 3464 -3491 3463 -7862 7267 -7798
 I 2515 AT 1 0 N 7267 -7862 3463 -3490 3462 -7863 7268 -7800
 I 2516 AT 1 0 N 7268 -7863 3462 -3489 3461 -7864 7269 -7802
 I 2517 AT 1 0 N 7269 -7864 3461 -3488 3460 -7865 7270 -7804
 I 2518 AT 1 0 N 7270 -7865 3460 -3487 3459 -7866 7271 -7806
 I 2519 AT 1 0 N 7271 -7866 3459 -3486 3458 -7867 7272 -7808
 I 2520 AT 1 0 N 7272 -7867 3458 -3485 3457 -7868 7273 -7810
 I 2521 AT 1 0 N 7273 -7868 3457 -3484 3456 -7869 7274 -7812
 I 2522 AT 1 0 N 7274 -7869 3456 -3483 3455 -7870 7275 -7814
 I 2523 AT 1 0 N 7275 -7870 3455 -3482 3454 -7871 7276 -7816
 I 2524 AT 1 0 N 7276 -7871 3454 -3481 3453 -7872 7277 -7818
 I 2525 AT 1 0 N 7277 -7872 3453 -3480 3452 -7873 7278 -7820
 I 2526 AT 1 0 N 7278 -7873 3452 -3479 3451 -7874 7279 -7822
 I 2527 AT 1 0 N 7279 -7874 3451 -3478 3450 -7875 7280 -7824
 I 2528 AT 1 0 N 7280 -7875 3450 -3477 3449 -7876 7281 -7826
 I 2529 AT 1 0 N 7281 -7876 3449 -3476 3448 -7877 7282 -7828
 I 2530 AT 1 0 N 7282 -7877 3448 -3475 3447 -7878 7283 -7830
 I 2531 AT 1 0 N 7283 -7878 3447 -3474 3446 -7879 7284 -7832
 I 2532 AT 1 0 N 7284 -7879 3446 -3473 3445 -7880 7285 -7834
 I 2533 AT 1 0 N 7285 -7880 3445 -3472 3444 -7881 7286 -7836
 I 2534 AT 1 0 N 7286 -7881 3444 -3471 3443 -7882 7287 -7838
 I 2535 AT 1 0 N 7287 -7882 3443 -3470 3442 -7883 7288 -7840
 I 2536 AT 1 0 N 7288 -7883 3442 -3469 3441 -7884 7289 -7842
 I 2537 AT 1 0 N 7289 -7884 3441 -3468 3440 -7885 7290 -7844
 I 2538 AT 1 0 N 7290 -7885 3440 -3467 3439 -7886 7291 -7846
 I 2539 AT 1 0 N 7291 -7886 3439 -3466 3495 -7935 7924 -7887
 I 2540 AT 1 0 N 7264 -7847 7291 -7887 7924 -7936 7925 -7888
 I 2541 AT 1 0 N 7237 -7794 7264 -7888 7925 -7937 7926 -7889
 I 2542 AT 1 0 N 7210 -7741 7237 -7889 7926 -7938 7927 -7890
 I 2543 AT 1 0 N 7183 -7688 7210 -7890 7927 -7939 7928 -7891
 I 2544 AT 1 0 N 7156 -7635 7183 -7891 7928 -7940 7929 -7892
 I 2545 AT 1 0 N 7129 -7582 7156 -7892 7929 -7941 7930 -7893
 I 2546 AT 1 0 N 7102 -7529 7129 -7893 7930 -7942 7931 -7894
 I 2547 AT 1 0 N 7075 -7476 7102 -7894 7931 -7943 7932 -7895
 I 2548 AT 1 0 N 7048 -7423 7075 -7895 7932 -7944 7933 -7896
 I 2549 AT 1 0 N 7021 -7369 7048 -7896 7933 -7945 7934 -7897
 I 2550 AT 1 0 N 5929 -7898 7021 -7897 7934 -7946 6132 -5957
 I 2551 AT 1 0 N 5928 -7899 7020 -7370 7021 -7898 5929 -5956
 I 2552 AT 1 0 N 5927 -7900 7019 -7367 7020 -7899 5928 -5955
 I 2553 AT 1 0 N 5926 -7901 7018 -7364 7019 -7900 5927 -5954
 I 2554 AT 1 0 N 5925 -7902 7017 -7361 7018 -7901 5926 -5953
 I 2555 AT 1 0 N 5924 -7903 7016 -7358 7017 -7902 5925 -5952
 I 2556 AT 1 0 N 5923 -7904 7015 -7355 7016 -7903 5924 -5951
 I 2557 AT 1 0 N 5922 -7905 7014 -7352 7015 -7904 5923 -5950
 I 2558 AT 1 0 N 5921 -7906 7013 -7349 7014 -7905 5922 -5949
 I 2559 AT 1 0 N 5920 -7907 7012 -7346 7013 -7906 5921 -5948
 I 2560 AT 1 0 N 5919 -7908 7011 -7343 7012 -7907 5920 -5947
 I 2561 AT 1 0 N 5918 -7909 7010 -7340 7011 -7908 5919 -5946
 I 2562 AT 1 0 N 5917 -7910 7009 -7337 7010 -7909 5918 -5945
 I 2563 AT 1 0 N 5916 -7911 7008 -7334 7009 -7910 5917 -5944
 I 2564 AT 1 0 N 5915 -7912 7007 -7331 7008 -7911 5916 -5943
 I 2565 AT 1 0 N 5914 -7913 7006 -7328 7007 -7912 5915 -5942
 I 2566 AT 1 0 N 5913 -7914 7005 -7325 7006 -7913 5914 -5941
 I 2567 AT 1 0 N 5912 -7915 7004 -7322 7005 -7914 5913 -5940
 I 2568 AT 1 0 N 5911 -7916 7003 -7319 7004 -7915 5912 -5939
 I 2569 AT 1 0 N 5910 -7917 7002 -7316 7003 -7916 5911 -5938
 I 2570 AT 1 0 N 5909 -7918 7001 -7313 7002 -7917 5910 -5937
 I 2571 AT 1 0 N 5908 -7919 7000 -7310 7001 -7918 5909 -5936
 I 2572 AT 1 0 N 5907 -7920 6999 -7307 7000 -7919 5908 -5935
 I 2573 AT 1 0 N 5906 -7921 6998 -7304 6999 -7920 5907 -5934
 I 2574 AT 1 0 N 5905 -7922 6997 -7301 6998 -7921 5906 -5933
 I 2575 AT 1 0 N 5904 -7923 6996 -7298 6997 -7922 5905 -5932
 I 2576 AT 1 0 N 5903 -7849 6995 -7295 6996 -7923 5904 -5931
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mapped_mesh(1)_0"
 I 1 J 2576 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 3305 J 3359 K 1 
 I 3494 
 I 3496 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 6938 J 6994 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! element 1::elipse_final_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+11  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7900  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP DEFO PLAN GROUP "2d_mapped_mesh(1)_0"
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9.81 0

 NOEUD 6133 CHA  C 2 V -201668
 NOEUD 6900 CHA  C 2 V -403337
 NOEUD 6901 CHA  C 2 V -403337
 NOEUD 6902 CHA  C 2 V -403337
 NOEUD 6903 CHA  C 2 V -403337
 NOEUD 6904 CHA  C 2 V -403337
 NOEUD 6905 CHA  C 2 V -403337
 NOEUD 6906 CHA  C 2 V -403337
 NOEUD 6907 CHA  C 2 V -403329
 NOEUD 6908 CHA  C 2 V -403319
 NOEUD 6909 CHA  C 2 V -806674
 NOEUD 6910 CHA  C 2 V -806674
 NOEUD 6911 CHA  C 2 V -806674
 NOEUD 6912 CHA  C 2 V -806674
 NOEUD 6913 CHA  C 2 V -806674
 NOEUD 6914 CHA  C 2 V -806674
 NOEUD 6915 CHA  C 2 V -806674
 NOEUD 6916 CHA  C 2 V -806674
 NOEUD 6917 CHA  C 2 V -806640
 NOEUD 6918 CHA  C 2 V -806635
 NOEUD 6993 CHA  C 2 V -201659

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 14.4191
 I 2 THETA 14.6069
 I 3 THETA 14.7825
 I 4 THETA 14.9451
 I 5 THETA 15.0937
 I 6 THETA 15.2275
 I 7 THETA 15.3459
 I 8 THETA 15.4484
 I 9 THETA 15.5344
 I 10 THETA 15.6032
 I 11 THETA 15.6536
 I 12 THETA 15.6849
 I 13 THETA 15.6967
 I 14 THETA 15.6882
 I 15 THETA 15.658
 I 16 THETA 15.6055
 I 17 THETA 15.5298
 I 18 THETA 15.4299
 I 19 THETA 15.3043
 I 20 THETA 15.1521
 I 21 THETA 14.9719
 I 22 THETA 14.7618
 I 23 THETA 14.5204
 I 24 THETA 14.2457
 I 25 THETA 13.935
 I 26 THETA 13.586
 I 27 THETA 13.1951
 I 28 THETA 12.7587
 I 29 THETA 12.272
 I 30 THETA 11.7295
 I 31 THETA 11.1239
 I 32 THETA 10.4467
 I 33 THETA 9.68652
 I 34 THETA 8.82922
 I 35 THETA 7.85617
 I 36 THETA 6.74274
 I 37 THETA 5.45576
 I 38 THETA 3.94984
 I 39 THETA 14.4135
 I 40 THETA 14.5957
 I 41 THETA 14.7656
 I 42 THETA 14.9224
 I 43 THETA 15.0652
 I 44 THETA 15.1931
 I 45 THETA 15.3056
 I 46 THETA 15.4021
 I 47 THETA 15.482
 I 48 THETA 15.5447
 I 49 THETA 15.5889
 I 50 THETA 15.6139
 I 51 THETA 15.6193
 I 52 THETA 15.6044
 I 53 THETA 15.5677
 I 54 THETA 15.5086
 I 55 THETA 15.4262
 I 56 THETA 15.3195
 I 57 THETA 15.187
 I 58 THETA 15.0279
 I 59 THETA 14.8406
 I 60 THETA 14.6235
 I 61 THETA 14.375
 I 62 THETA 14.093
 I 63 THETA 13.7752
 I 64 THETA 13.4192
 I 65 THETA 13.0214
 I 66 THETA 12.5784
 I 67 THETA 12.0855
 I 68 THETA 11.5374
 I 69 THETA 10.9274
 I 70 THETA 10.2469
 I 71 THETA 9.48565
 I 72 THETA 8.63011
 I 73 THETA 7.66293
 I 74 THETA 6.56131
 I 75 THETA 5.29468
 I 76 THETA 3.82149
 I 77 THETA 14.4075
 I 78 THETA 14.5837
 I 79 THETA 14.7474
 I 80 THETA 14.8981
 I 81 THETA 15.0347
 I 82 THETA 15.1564
 I 83 THETA 15.2626
 I 84 THETA 15.3527
 I 85 THETA 15.4263
 I 86 THETA 15.4825
 I 87 THETA 15.5201
 I 88 THETA 15.5386
 I 89 THETA 15.5374
 I 90 THETA 15.5158
 I 91 THETA 15.4724
 I 92 THETA 15.4064
 I 93 THETA 15.3172
 I 94 THETA 15.2036
 I 95 THETA 15.0642
 I 96 THETA 14.898
 I 97 THETA 14.7038
 I 98 THETA 14.4796
 I 99 THETA 14.2241
 I 100 THETA 13.9352
 I 101 THETA 13.6105
 I 102 THETA 13.2478
 I 103 THETA 12.8436
 I 104 THETA 12.3946
 I 105 THETA 11.8963
 I 106 THETA 11.3435
 I 107 THETA 10.7299
 I 108 THETA 10.0474
 I 109 THETA 9.28629
 I 110 THETA 8.43383
 I 111 THETA 7.47389
 I 112 THETA 6.38528
 I 113 THETA 5.13981
 I 114 THETA 3.69932
 I 115 THETA 14.4011
 I 116 THETA 14.5707
 I 117 THETA 14.728
 I 118 THETA 14.8721
 I 119 THETA 15.0021
 I 120 THETA 15.1172
 I 121 THETA 15.2166
 I 122 THETA 15.3
 I 123 THETA 15.3668
 I 124 THETA 15.4163
 I 125 THETA 15.4471
 I 126 THETA 15.4587
 I 127 THETA 15.4506
 I 128 THETA 15.4221
 I 129 THETA 15.3717
 I 130 THETA 15.2988
 I 131 THETA 15.2026
 I 132 THETA 15.082
 I 133 THETA 14.9356
 I 134 THETA 14.7624
 I 135 THETA 14.5613
 I 136 THETA 14.3302
 I 137 THETA 14.0679
 I 138 THETA 13.7723
 I 139 THETA 13.4411
 I 140 THETA 13.0722
 I 141 THETA 12.6621
 I 142 THETA 12.2078
 I 143 THETA 11.7048
 I 144 THETA 11.1482
 I 145 THETA 10.5321
 I 146 THETA 9.84872
 I 147 THETA 9.08893
 I 148 THETA 8.24085
 I 149 THETA 7.28937
 I 150 THETA 6.21485
 I 151 THETA 4.99118
 I 152 THETA 3.58321
 I 153 THETA 14.3942
 I 154 THETA 14.5569
 I 155 THETA 14.7072
 I 156 THETA 14.8443
 I 157 THETA 14.9672
 I 158 THETA 15.0752
 I 159 THETA 15.1676
 I 160 THETA 15.2439
 I 161 THETA 15.3036
 I 162 THETA 15.3459
 I 163 THETA 15.3696
 I 164 THETA 15.3741
 I 165 THETA 15.3588
 I 166 THETA 15.3232
 I 167 THETA 15.2657
 I 168 THETA 15.1856
 I 169 THETA 15.0824
 I 170 THETA 14.9547
 I 171 THETA 14.8013
 I 172 THETA 14.6212
 I 173 THETA 14.4132
 I 174 THETA 14.1753
 I 175 THETA 13.9065
 I 176 THETA 13.6045
 I 177 THETA 13.2673
 I 178 THETA 12.8926
 I 179 THETA 12.4773
 I 180 THETA 12.0183
 I 181 THETA 11.5114
 I 182 THETA 10.9521
 I 183 THETA 10.3344
 I 184 THETA 9.65131
 I 185 THETA 8.89406
 I 186 THETA 8.05156
 I 187 THETA 7.10971
 I 188 THETA 6.05019
 I 189 THETA 4.8488
 I 190 THETA 3.473
 I 191 THETA 14.3867
 I 192 THETA 14.542
 I 193 THETA 14.6848
 I 194 THETA 14.8144
 I 195 THETA 14.9299
 I 196 THETA 15.0304
 I 197 THETA 15.1153
 I 198 THETA 15.1841
 I 199 THETA 15.2363
 I 200 THETA 15.2712
 I 201 THETA 15.2875
 I 202 THETA 15.2845
 I 203 THETA 15.2619
 I 204 THETA 15.2189
 I 205 THETA 15.1541
 I 206 THETA 15.0668
 I 207 THETA 14.9564
 I 208 THETA 14.8216
 I 209 THETA 14.6612
 I 210 THETA 14.4743
 I 211 THETA 14.2595
 I 212 THETA 14.0152
 I 213 THETA 13.7401
 I 214 THETA 13.4322
 I 215 THETA 13.0893
 I 216 THETA 12.7095
 I 217 THETA 12.2896
 I 218 THETA 11.8267
 I 219 THETA 11.3168
 I 220 THETA 10.7555
 I 221 THETA 10.1374
 I 222 THETA 9.45569
 I 223 THETA 8.70214
 I 224 THETA 7.86637
 I 225 THETA 6.93516
 I 226 THETA 5.89143
 I 227 THETA 4.71264
 I 228 THETA 3.36851
 I 229 THETA 14.3788
 I 230 THETA 14.526
 I 231 THETA 14.6609
 I 232 THETA 14.7825
 I 233 THETA 14.89
 I 234 THETA 14.9826
 I 235 THETA 15.0596
 I 236 THETA 15.1205
 I 237 THETA 15.1649
 I 238 THETA 15.1919
 I 239 THETA 15.2004
 I 240 THETA 15.1898
 I 241 THETA 15.1596
 I 242 THETA 15.109
 I 243 THETA 15.0368
 I 244 THETA 14.9422
 I 245 THETA 14.8245
 I 246 THETA 14.6827
 I 247 THETA 14.5154
 I 248 THETA 14.3217
 I 249 THETA 14.1005
 I 250 THETA 13.85
 I 251 THETA 13.5689
 I 252 THETA 13.2555
 I 253 THETA 12.9075
 I 254 THETA 12.5231
 I 255 THETA 12.0993
 I 256 THETA 11.6333
 I 257 THETA 11.1214
 I 258 THETA 10.5592
 I 259 THETA 9.94164
 I 260 THETA 9.26236
 I 261 THETA 8.51361
 I 262 THETA 7.6856
 I 263 THETA 6.76595
 I 264 THETA 5.73865
 I 265 THETA 4.58262
 I 266 THETA 3.26957
 I 267 THETA 14.3702
 I 268 THETA 14.5089
 I 269 THETA 14.6352
 I 270 THETA 14.7484
 I 271 THETA 14.8474
 I 272 THETA 14.9315
 I 273 THETA 15.0002
 I 274 THETA 15.0528
 I 275 THETA 15.089
 I 276 THETA 15.1079
 I 277 THETA 15.1083
 I 278 THETA 15.0898
 I 279 THETA 15.0517
 I 280 THETA 14.9935
 I 281 THETA 14.9137
 I 282 THETA 14.8117
 I 283 THETA 14.6868
 I 284 THETA 14.538
 I 285 THETA 14.3639
 I 286 THETA 14.1637
 I 287 THETA 13.9363
 I 288 THETA 13.6798
 I 289 THETA 13.3933
 I 290 THETA 13.0748
 I 291 THETA 12.7223
 I 292 THETA 12.334
 I 293 THETA 11.9071
 I 294 THETA 11.4388
 I 295 THETA 10.9256
 I 296 THETA 10.3635
 I 297 THETA 9.74756
 I 298 THETA 9.07179
 I 299 THETA 8.32886
 I 300 THETA 7.50957
 I 301 THETA 6.60226
 I 302 THETA 5.59191
 I 303 THETA 4.45867
 I 304 THETA 3.17598
 I 305 THETA 14.361
 I 306 THETA 14.4905
 I 307 THETA 14.6077
 I 308 THETA 14.7118
 I 309 THETA 14.8019
 I 310 THETA 14.8771
 I 311 THETA 14.937
 I 312 THETA 14.9809
 I 313 THETA 15.0084
 I 314 THETA 15.0189
 I 315 THETA 15.011
 I 316 THETA 14.9843
 I 317 THETA 14.9382
 I 318 THETA 14.8721
 I 319 THETA 14.7847
 I 320 THETA 14.6752
 I 321 THETA 14.5432
 I 322 THETA 14.3875
 I 323 THETA 14.2068
 I 324 THETA 14.0003
 I 325 THETA 13.767
 I 326 THETA 13.505
 I 327 THETA 13.2134
 I 328 THETA 12.8904
 I 329 THETA 12.5341
 I 330 THETA 12.1426
 I 331 THETA 11.7133
 I 332 THETA 11.2436
 I 333 THETA 10.7301
 I 334 THETA 10.169
 I 335 THETA 9.55568
 I 336 THETA 8.8844
 I 337 THETA 8.14825
 I 338 THETA 7.33854
 I 339 THETA 6.44426
 I 340 THETA 5.45121
 I 341 THETA 4.34068
 I 342 THETA 3.08756
 I 343 THETA 14.3511
 I 344 THETA 14.4709
 I 345 THETA 14.5783
 I 346 THETA 14.6728
 I 347 THETA 14.7533
 I 348 THETA 14.8191
 I 349 THETA 14.8697
 I 350 THETA 14.9045
 I 351 THETA 14.9231
 I 352 THETA 14.9247
 I 353 THETA 14.9083
 I 354 THETA 14.8731
 I 355 THETA 14.8188
 I 356 THETA 14.7448
 I 357 THETA 14.6497
 I 358 THETA 14.5329
 I 359 THETA 14.3938
 I 360 THETA 14.2313
 I 361 THETA 14.0442
 I 362 THETA 13.8317
 I 363 THETA 13.5928
 I 364 THETA 13.3258
 I 365 THETA 13.0297
 I 366 THETA 12.7028
 I 367 THETA 12.3433
 I 368 THETA 11.9494
 I 369 THETA 11.5185
 I 370 THETA 11.0482
 I 371 THETA 10.5354
 I 372 THETA 9.97624
 I 373 THETA 9.36645
 I 374 THETA 8.7006
 I 375 THETA 7.97211
 I 376 THETA 7.17274
 I 377 THETA 6.29203
 I 378 THETA 5.31654
 I 379 THETA 4.22851
 I 380 THETA 3.0041
 I 381 THETA 14.3405
 I 382 THETA 14.4497
 I 383 THETA 14.5468
 I 384 THETA 14.631
 I 385 THETA 14.7015
 I 386 THETA 14.7574
 I 387 THETA 14.7982
 I 388 THETA 14.8234
 I 389 THETA 14.8327
 I 390 THETA 14.8252
 I 391 THETA 14.7999
 I 392 THETA 14.7561
 I 393 THETA 14.6936
 I 394 THETA 14.6115
 I 395 THETA 14.5088
 I 396 THETA 14.3846
 I 397 THETA 14.2385
 I 398 THETA 14.0695
 I 399 THETA 13.8763
 I 400 THETA 13.6582
