 I 3591 AT 1 0 N 6827 -10921 6898 -8255 6899 -10920 6828 -6863
 I 3592 AT 1 0 N 6826 -10922 6897 -8252 6898 -10921 6827 -6862
 I 3593 AT 1 0 N 6825 -10923 6896 -8249 6897 -10922 6826 -6861
 I 3594 AT 1 0 N 6824 -10924 6895 -8246 6896 -10923 6825 -6860
 I 3595 AT 1 0 N 6823 -10925 6894 -8243 6895 -10924 6824 -6859
 I 3596 AT 1 0 N 6822 -10926 6893 -8240 6894 -10925 6823 -6858
 I 3597 AT 1 0 N 6821 -10927 6892 -8237 6893 -10926 6822 -6857
 I 3598 AT 1 0 N 6820 -10928 6891 -8234 6892 -10927 6821 -6856
 I 3599 AT 1 0 N 6819 -10929 6890 -8231 6891 -10928 6820 -6855
 I 3600 AT 1 0 N 6818 -10930 6889 -8228 6890 -10929 6819 -6854
 I 3601 AT 1 0 N 6817 -10931 6888 -8225 6889 -10930 6818 -6853
 I 3602 AT 1 0 N 6816 -10932 6887 -8222 6888 -10931 6817 -6852
 I 3603 AT 1 0 N 6815 -10933 6886 -8219 6887 -10932 6816 -6851
 I 3604 AT 1 0 N 6814 -10934 6885 -8216 6886 -10933 6815 -6850
 I 3605 AT 1 0 N 6813 -10790 6884 -8213 6885 -10934 6814 -6849
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mapped_mesh(1)_0"
 I 1 J 3605 K 1 
 GROUP 2 NOEUDS NOM "UserDefined(1)"
 I 5527 J 5595 K 1 
 I 5598 
 I 5599 
 GROUP 3 NOEUDS NOM "UserDefined(2)"
 I 4131 J 4199 K 1 
 I 4348 
 I 4350 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! ACIER-Projet::Q8_advanced_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+11  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7900  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP DEFO PLAN GROUP "2d_mapped_mesh(1)_0"
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 

! 
! UserDefined(2)
 GROUP "UserDefined(2)" FIX C 1 2 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 5485 CHA  C 2 V -489879
 NOEUD 5486 CHA  C 2 V -489879
 NOEUD 5487 CHA  C 2 V -489879
 NOEUD 5488 CHA  C 2 V -489879
 NOEUD 5489 CHA  C 2 V -489879
 NOEUD 5490 CHA  C 2 V -489879
 NOEUD 5491 CHA  C 2 V -489879
 NOEUD 5492 CHA  C 2 V -489879
 NOEUD 5493 CHA  C 2 V -489879
 NOEUD 5494 CHA  C 2 V -489879
 NOEUD 5495 CHA  C 2 V -979758
 NOEUD 5496 CHA  C 2 V -979758
 NOEUD 5497 CHA  C 2 V -979758
 NOEUD 5498 CHA  C 2 V -979758
 NOEUD 5499 CHA  C 2 V -979758
 NOEUD 5500 CHA  C 2 V -979758
 NOEUD 5501 CHA  C 2 V -979758
 NOEUD 5502 CHA  C 2 V -979758
 NOEUD 5503 CHA  C 2 V -979758
 NOEUD 5504 CHA  C 2 V -979758
 NOEUD 5505 CHA  C 2 V -979758
 NOEUD 5597 CHA  C 2 V -244939
 NOEUD 5598 CHA  C 2 V -244939

 STRU ACC VAL 0 -9.81 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 26.5663
 I 2 THETA 26.5639
 I 3 THETA 26.5574
 I 4 THETA 26.5462
 I 5 THETA 26.5296
 I 6 THETA 26.507
 I 7 THETA 26.4775
 I 8 THETA 26.4403
 I 9 THETA 26.3946
 I 10 THETA 26.3393
 I 11 THETA 26.2733
 I 12 THETA 26.1955
 I 13 THETA 26.1046
 I 14 THETA 25.9992
 I 15 THETA 25.8778
 I 16 THETA 25.7387
 I 17 THETA 25.5801
 I 18 THETA 25.3999
 I 19 THETA 25.1959
 I 20 THETA 24.9658
 I 21 THETA 24.7067
 I 22 THETA 24.4155
 I 23 THETA 24.0888
 I 24 THETA 23.7226
 I 25 THETA 23.3122
 I 26 THETA 22.8523
 I 27 THETA 22.3365
 I 28 THETA 21.757
 I 29 THETA 21.1045
 I 30 THETA 20.3673
 I 31 THETA 19.5306
 I 32 THETA 18.5753
 I 33 THETA 17.4761
 I 34 THETA 16.199
 I 35 THETA 14.697
 I 36 THETA 12.9034
 I 37 THETA 10.7217
 I 38 THETA 8.00812
 I 39 THETA 26.5607
 I 40 THETA 26.5525
 I 41 THETA 26.5398
 I 42 THETA 26.5222
 I 43 THETA 26.4989
 I 44 THETA 26.4693
 I 45 THETA 26.4326
 I 46 THETA 26.3879
 I 47 THETA 26.3342
 I 48 THETA 26.2707
 I 49 THETA 26.1962
 I 50 THETA 26.1095
 I 51 THETA 26.0093
 I 52 THETA 25.8941
 I 53 THETA 25.7626
 I 54 THETA 25.6129
 I 55 THETA 25.4432
 I 56 THETA 25.2514
 I 57 THETA 25.0354
 I 58 THETA 24.7926
 I 59 THETA 24.5203
 I 60 THETA 24.2153
 I 61 THETA 23.8741
 I 62 THETA 23.4927
 I 63 THETA 23.0664
 I 64 THETA 22.5898
 I 65 THETA 22.0565
 I 66 THETA 21.4589
 I 67 THETA 20.7877
 I 68 THETA 20.0314
 I 69 THETA 19.1755
 I 70 THETA 18.2015
 I 71 THETA 17.0851
 I 72 THETA 15.7941
 I 73 THETA 14.2843
 I 74 THETA 12.4939
 I 75 THETA 10.3346
 I 76 THETA 7.67715
 I 77 THETA 26.5546
 I 78 THETA 26.5401
 I 79 THETA 26.5208
 I 80 THETA 26.4963
 I 81 THETA 26.4659
 I 82 THETA 26.4288
 I 83 THETA 26.3843
 I 84 THETA 26.3315
 I 85 THETA 26.2694
 I 86 THETA 26.1971
 I 87 THETA 26.1134
 I 88 THETA 26.0172
 I 89 THETA 25.9071
 I 90 THETA 25.7817
 I 91 THETA 25.6394
 I 92 THETA 25.4786
 I 93 THETA 25.2972
 I 94 THETA 25.0934
 I 95 THETA 24.8648
 I 96 THETA 24.6089
 I 97 THETA 24.3229
 I 98 THETA 24.0037
 I 99 THETA 23.6476
 I 100 THETA 23.2508
 I 101 THETA 22.8084
 I 102 THETA 22.3152
 I 103 THETA 21.7647
 I 104 THETA 21.1493
 I 105 THETA 20.4601
 I 106 THETA 19.6855
 I 107 THETA 18.8118
 I 108 THETA 17.8209
 I 109 THETA 16.6898
 I 110 THETA 15.3879
 I 111 THETA 13.8739
 I 112 THETA 12.0908
 I 113 THETA 9.95818
 I 114 THETA 7.35983
 I 115 THETA 26.5481
 I 116 THETA 26.5267
 I 117 THETA 26.5004
 I 118 THETA 26.4685
 I 119 THETA 26.4303
 I 120 THETA 26.3852
 I 121 THETA 26.3323
 I 122 THETA 26.2708
 I 123 THETA 26.1998
 I 124 THETA 26.1181
 I 125 THETA 26.0247
 I 126 THETA 25.9184
 I 127 THETA 25.7978
 I 128 THETA 25.6615
 I 129 THETA 25.5079
 I 130 THETA 25.3353
 I 131 THETA 25.1418
 I 132 THETA 24.9254
 I 133 THETA 24.6837
 I 134 THETA 24.4142
 I 135 THETA 24.1142
 I 136 THETA 23.7804
 I 137 THETA 23.4092
 I 138 THETA 22.9968
 I 139 THETA 22.5383
 I 140 THETA 22.0285
 I 141 THETA 21.4611
 I 142 THETA 20.8286
 I 143 THETA 20.122
 I 144 THETA 19.3304
 I 145 THETA 18.4403
 I 146 THETA 17.4346
 I 147 THETA 16.2912
 I 148 THETA 14.9815
 I 149 THETA 13.467
 I 150 THETA 11.6953
 I 151 THETA 9.59313
 I 152 THETA 7.05624
 I 153 THETA 26.541
 I 154 THETA 26.5123
 I 155 THETA 26.4783
 I 156 THETA 26.4384
 I 157 THETA 26.392
 I 158 THETA 26.3383
 I 159 THETA 26.2765
 I 160 THETA 26.2057
 I 161 THETA 26.125
 I 162 THETA 26.0333
 I 163 THETA 25.9296
 I 164 THETA 25.8125
 I 165 THETA 25.6808
 I 166 THETA 25.533
 I 167 THETA 25.3676
 I 168 THETA 25.1827
 I 169 THETA 24.9765
 I 170 THETA 24.747
 I 171 THETA 24.4917
 I 172 THETA 24.2083
 I 173 THETA 23.8938
 I 174 THETA 23.5451
 I 175 THETA 23.1587
 I 176 THETA 22.7305
 I 177 THETA 22.2561
 I 178 THETA 21.7299
 I 179 THETA 21.146
 I 180 THETA 20.497
 I 181 THETA 19.7741
 I 182 THETA 18.9668
 I 183 THETA 18.0621
 I 184 THETA 17.0436
 I 185 THETA 15.8906
 I 186 THETA 14.5762
 I 187 THETA 13.0648
 I 188 THETA 11.3082
 I 189 THETA 9.23998
 I 190 THETA 6.76636
 I 191 THETA 26.5334
 I 192 THETA 26.4967
 I 193 THETA 26.4545
 I 194 THETA 26.406
 I 195 THETA 26.3507
 I 196 THETA 26.2878
 I 197 THETA 26.2164
 I 198 THETA 26.1357
 I 199 THETA 26.0447
 I 200 THETA 25.9424
 I 201 THETA 25.8277
 I 202 THETA 25.6993
 I 203 THETA 25.5558
 I 204 THETA 25.396
 I 205 THETA 25.218
 I 206 THETA 25.0203
 I 207 THETA 24.8009
 I 208 THETA 24.5577
 I 209 THETA 24.2884
 I 210 THETA 23.9906
 I 211 THETA 23.6614
 I 212 THETA 23.2976
 I 213 THETA 22.8958
 I 214 THETA 22.4521
 I 215 THETA 21.9617
 I 216 THETA 21.4197
 I 217 THETA 20.8198
 I 218 THETA 20.1551
 I 219 THETA 19.417
 I 220 THETA 18.5955
 I 221 THETA 17.6779
 I 222 THETA 16.649
 I 223 THETA 15.4891
 I 224 THETA 14.1733
 I 225 THETA 12.6684
 I 226 THETA 10.9305
 I 227 THETA 8.89918
 I 228 THETA 6.4901
 I 229 THETA 26.5252
 I 230 THETA 26.4799
 I 231 THETA 26.4288
 I 232 THETA 26.3712
 I 233 THETA 26.3063
 I 234 THETA 26.2334
 I 235 THETA 26.1518
 I 236 THETA 26.0605
 I 237 THETA 25.9586
 I 238 THETA 25.845
 I 239 THETA 25.7186
 I 240 THETA 25.5782
 I 241 THETA 25.4224
 I 242 THETA 25.2497
 I 243 THETA 25.0587
 I 244 THETA 24.8476
 I 245 THETA 24.6144
 I 246 THETA 24.3571
 I 247 THETA 24.0735
 I 248 THETA 23.7609
 I 249 THETA 23.4167
 I 250 THETA 23.0378
 I 251 THETA 22.6206
 I 252 THETA 22.1613
 I 253 THETA 21.6555
 I 254 THETA 21.098
 I 255 THETA 20.4829
 I 256 THETA 19.8035
 I 257 THETA 19.0516
 I 258 THETA 18.2173
 I 259 THETA 17.289
 I 260 THETA 16.252
 I 261 THETA 15.0881
 I 262 THETA 13.7738
 I 263 THETA 12.2789
 I 264 THETA 10.5629
 I 265 THETA 8.57109
 I 266 THETA 6.2273
 I 267 THETA 26.5163
 I 268 THETA 26.4618
 I 269 THETA 26.4012
 I 270 THETA 26.3336
 I 271 THETA 26.2585
 I 272 THETA 26.175
 I 273 THETA 26.0824
 I 274 THETA 25.9798
 I 275 THETA 25.8662
 I 276 THETA 25.7406
 I 277 THETA 25.6019
 I 278 THETA 25.4488
 I 279 THETA 25.2799
 I 280 THETA 25.094
 I 281 THETA 24.8893
 I 282 THETA 24.6642
 I 283 THETA 24.4167
 I 284 THETA 24.1449
 I 285 THETA 23.8465
 I 286 THETA 23.519
 I 287 THETA 23.1597
 I 288 THETA 22.7655
 I 289 THETA 22.333
 I 290 THETA 21.8585
 I 291 THETA 21.3375
 I 292 THETA 20.7652
 I 293 THETA 20.1359
 I 294 THETA 19.4429
 I 295 THETA 18.6785
 I 296 THETA 17.8334
 I 297 THETA 16.8964
 I 298 THETA 15.8539
 I 299 THETA 14.6886
 I 300 THETA 13.3791
 I 301 THETA 11.8972
 I 302 THETA 10.2061
 I 303 THETA 8.25593
 I 304 THETA 5.97772
 I 305 THETA 26.5067
 I 306 THETA 26.4423
 I 307 THETA 26.3713
 I 308 THETA 26.2931
 I 309 THETA 26.207
 I 310 THETA 26.1122
 I 311 THETA 26.0079
 I 312 THETA 25.8932
 I 313 THETA 25.7673
 I 314 THETA 25.6289
 I 315 THETA 25.4771
 I 316 THETA 25.3106
 I 317 THETA 25.1281
 I 318 THETA 24.9282
 I 319 THETA 24.7092
 I 320 THETA 24.4696
 I 321 THETA 24.2074
 I 322 THETA 23.9207
 I 323 THETA 23.6073
 I 324 THETA 23.2646
 I 325 THETA 22.8901
 I 326 THETA 22.4807
 I 327 THETA 22.0331
 I 328 THETA 21.5437
 I 329 THETA 21.0082
 I 330 THETA 20.4219
 I 331 THETA 19.7793
 I 332 THETA 19.0741
 I 333 THETA 18.2988
 I 334 THETA 17.4448
 I 335 THETA 16.5014
 I 336 THETA 15.4557
 I 337 THETA 14.292
 I 338 THETA 12.9901
 I 339 THETA 11.5243
 I 340 THETA 9.86067
 I 341 THETA 7.95386
 I 342 THETA 5.74109
 I 343 THETA 26.4963
 I 344 THETA 26.4213
 I 345 THETA 26.3392
 I 346 THETA 26.2496
 I 347 THETA 26.1516
 I 348 THETA 26.0447
 I 349 THETA 25.9279
 I 350 THETA 25.8004
 I 351 THETA 25.6613
 I 352 THETA 25.5094
 I 353 THETA 25.3438
 I 354 THETA 25.1632
 I 355 THETA 24.9664
 I 356 THETA 24.7519
 I 357 THETA 24.5181
 I 358 THETA 24.2635
 I 359 THETA 23.9862
 I 360 THETA 23.6842
 I 361 THETA 23.3555
 I 362 THETA 22.9975
 I 363 THETA 22.6078
 I 364 THETA 22.1834
 I 365 THETA 21.7211
 I 366 THETA 21.2173
 I 367 THETA 20.668
 I 368 THETA 20.0686
 I 369 THETA 19.4139
 I 370 THETA 18.6979
 I 371 THETA 17.9136
 I 372 THETA 17.0525
 I 373 THETA 16.105
 I 374 THETA 15.0588
 I 375 THETA 13.8993
 I 376 THETA 12.6079
 I 377 THETA 11.1609
 I 378 THETA 9.52706
 I 379 THETA 7.66492
 I 380 THETA 5.51707
 I 381 THETA 26.4852
 I 382 THETA 26.3986
 I 383 THETA 26.3046
 I 384 THETA 26.2027
 I 385 THETA 26.0921
 I 386 THETA 25.9722
 I 387 THETA 25.8421
 I 388 THETA 25.7009
 I 389 THETA 25.5478
 I 390 THETA 25.3817
 I 391 THETA 25.2016
 I 392 THETA 25.0062
 I 393 THETA 24.7943
 I 394 THETA 24.5646
 I 395 THETA 24.3155
 I 396 THETA 24.0454
 I 397 THETA 23.7526
 I 398 THETA 23.4352
 I 399 THETA 23.091
 I 400 THETA 22.7177
 I 401 THETA 22.3129
 I 402 THETA 21.8737
 I 403 THETA 21.3971
 I 404 THETA 20.8796
 I 405 THETA 20.3174
 I 406 THETA 19.706
 I 407 THETA 19.0406
 I 408 THETA 18.3154
 I 409 THETA 17.5237
 I 410 THETA 16.6579
 I 411 THETA 15.7085
 I 412 THETA 14.6644
 I 413 THETA 13.5118
 I 414 THETA 12.2335
 I 415 THETA 10.8077
 I 416 THETA 9.20565
 I 417 THETA 7.3891
 I 418 THETA 5.30531
 I 419 THETA 26.4731
 I 420 THETA 26.3741
 I 421 THETA 26.2673
 I 422 THETA 26.1522
 I 423 THETA 26.0281
 I 424 THETA 25.8943
 I 425 THETA 25.75
 I 426 THETA 25.5944
 I 427 THETA 25.4264
 I 428 THETA 25.2453
 I 429 THETA 25.0498
 I 430 THETA 24.839
 I 431 THETA 24.6115
 I 432 THETA 24.366
 I 433 THETA 24.101
 I 434 THETA 23.8151
 I 435 THETA 23.5065
 I 436 THETA 23.1733
 I 437 THETA 22.8136
 I 438 THETA 22.4251
 I 439 THETA 22.0054
 I 440 THETA 21.5519
 I 441 THETA 21.0615
 I 442 THETA 20.5311
 I 443 THETA 19.957
 I 444 THETA 19.3349
 I 445 THETA 18.6602
 I 446 THETA 17.9275
 I 447 THETA 17.1305
 I 448 THETA 16.2619
 I 449 THETA 15.3131
 I 450 THETA 14.2735
 I 451 THETA 13.1304
 I 452 THETA 11.8678
 I 453 THETA 10.4654
 I 454 THETA 8.89668
 I 455 THETA 7.12629
 I 456 THETA 5.1054
 I 457 THETA 26.4601
 I 458 THETA 26.3477
 I 459 THETA 26.2272
 I 460 THETA 26.0979
 I 461 THETA 25.9594
 I 462 THETA 25.8108
 I 463 THETA 25.6513
 I 464 THETA 25.4803
 I 465 THETA 25.2967
 I 466 THETA 25.0997
 I 467 THETA 24.8882
 I 468 THETA 24.6611
 I 469 THETA 24.4173
 I 470 THETA 24.1555
 I 471 THETA 23.8743
 I 472 THETA 23.5721
 I 473 THETA 23.2474
 I 474 THETA 22.8984
 I 475 THETA 22.5232
 I 476 THETA 22.1197
 I 477 THETA 21.6855
 I 478 THETA 21.2182
 I 479 THETA 20.7149
 I 480 THETA 20.1725
 I 481 THETA 19.5875
 I 482 THETA 18.9561
 I 483 THETA 18.2737
 I 484 THETA 17.5353
 I 485 THETA 16.735
 I 486 THETA 15.8659
 I 487 THETA 14.92
 I 488 THETA 13.8874
 I 489 THETA 12.7562
 I 490 THETA 11.5115
 I 491 THETA 10.1344
 I 492 THETA 8.60033
 I 493 THETA 6.87633
 I 494 THETA 4.91693
 I 495 THETA 26.4461
 I 496 THETA 26.3192
 I 497 THETA 26.1839
 I 498 THETA 26.0396
 I 499 THETA 25.8855
 I 500 THETA 25.7211
 I 501 THETA 25.5456
 I 502 THETA 25.3583
 I 503 THETA 25.1582
 I 504 THETA 24.9445
 I 505 THETA 24.7162
 I 506 THETA 24.4722
 I 507 THETA 24.2115
 I 508 THETA 23.9329
 I 509 THETA 23.6349
 I 510 THETA 23.3162
 I 511 THETA 22.9753
 I 512 THETA 22.6105
 I 513 THETA 22.22
 I 514 THETA 21.8017
 I 515 THETA 21.3535
 I 516 THETA 20.873
 I 517 THETA 20.3576
 I 518 THETA 19.8043
 I 519 THETA 19.2098
 I 520 THETA 18.5705
 I 521 THETA 17.8822
 I 522 THETA 17.14
 I 523 THETA 16.3384
 I 524 THETA 15.4711
 I 525 THETA 14.5304
 I 526 THETA 13.5071
 I 527 THETA 12.39
 I 528 THETA 11.1652
 I 529 THETA 9.81516
 I 530 THETA 8.31669
 I 531 THETA 6.63899
 I 532 THETA 4.73945
 I 533 THETA 26.431
 I 534 THETA 26.2886
 I 535 THETA 26.1374
 I 536 THETA 25.9768
 I 537 THETA 25.8062
 I 538 THETA 25.625
 I 539 THETA 25.4325
 I 540 THETA 25.2278
 I 541 THETA 25.0103
 I 542 THETA 24.7791
 I 543 THETA 24.5332
 I 544 THETA 24.2717
 I 545 THETA 23.9936
 I 546 THETA 23.6976
 I 547 THETA 23.3826
 I 548 THETA 23.0473
 I 549 THETA 22.6901
 I 550 THETA 22.3095
 I 551 THETA 21.9039
 I 552 THETA 21.4713
 I 553 THETA 21.0097
 I 554 THETA 20.5169
 I 555 THETA 19.9904
 I 556 THETA 19.4274
 I 557 THETA 18.8249
 I 558 THETA 18.1793
 I 559 THETA 17.4867
 I 560 THETA 16.7427
 I 561 THETA 15.942
 I 562 THETA 15.0786
 I 563 THETA 14.1453
 I 564 THETA 13.1335
 I 565 THETA 12.0327
 I 566 THETA 10.8297
 I 567 THETA 9.50795
 I 568 THETA 8.04574
 I 569 THETA 6.41401
 I 570 THETA 4.57252
 I 571 THETA 26.4146
 I 572 THETA 26.2556
 I 573 THETA 26.0873
 I 574 THETA 25.9094
 I 575 THETA 25.7211
 I 576 THETA 25.522
 I 577 THETA 25.3114
 I 578 THETA 25.0885
 I 579 THETA 24.8527
 I 580 THETA 24.6031
 I 581 THETA 24.3389
 I 582 THETA 24.0593
 I 583 THETA 23.7632
 I 584 THETA 23.4495
 I 585 THETA 23.1172
 I 586 THETA 22.765
 I 587 THETA 22.3916
 I 588 THETA 21.9955
 I 589 THETA 21.5751
 I 590 THETA 21.1288
 I 591 THETA 20.6546
 I 592 THETA 20.1505
 I 593 THETA 19.614
 I 594 THETA 19.0427
 I 595 THETA 18.4336
 I 596 THETA 17.7834
 I 597 THETA 17.0886
 I 598 THETA 16.3447
 I 599 THETA 15.547
 I 600 THETA 14.6897
 I 601 THETA 13.766
 I 602 THETA 12.7677
 I 603 THETA 11.685
 I 604 THETA 10.5053
 I 605 THETA 9.21298
 I 606 THETA 7.78741
 I 607 THETA 6.20105
 I 608 THETA 4.41568
 I 609 THETA 26.397
 I 610 THETA 26.22
 I 611 THETA 26.0334
 I 612 THETA 25.8369
 I 613 THETA 25.6298
 I 614 THETA 25.4117
 I 615 THETA 25.1819
 I 616 THETA 24.9398
 I 617 THETA 24.6848
 I 618 THETA 24.416
 I 619 THETA 24.1329
 I 620 THETA 23.8344
 I 621 THETA 23.5198
 I 622 THETA 23.1882
 I 623 THETA 22.8384
 I 624 THETA 22.4693
 I 625 THETA 22.0798
 I 626 THETA 21.6685
 I 627 THETA 21.234
 I 628 THETA 20.7747
 I 629 THETA 20.2888
 I 630 THETA 19.7743
 I 631 THETA 19.2292
 I 632 THETA 18.651
 I 633 THETA 18.037
 I 634 THETA 17.3841
 I 635 THETA 16.6889
 I 636 THETA 15.9472
 I 637 THETA 15.1545
 I 638 THETA 14.3054
 I 639 THETA 13.3933
 I 640 THETA 12.4105
 I 641 THETA 11.3475
 I 642 THETA 10.1925
 I 643 THETA 8.93037
 I 644 THETA 7.54158
 I 645 THETA 5.99978
 I 646 THETA 4.26846
 I 647 THETA 26.378
 I 648 THETA 26.1816
 I 649 THETA 25.9755
 I 650 THETA 25.7591
 I 651 THETA 25.532
 I 652 THETA 25.2937
 I 653 THETA 25.0436
 I 654 THETA 24.7813
 I 655 THETA 24.5061
 I 656 THETA 24.2174
 I 657 THETA 23.9146
 I 658 THETA 23.5968
 I 659 THETA 23.2634
 I 660 THETA 22.9134
 I 661 THETA 22.546
 I 662 THETA 22.1602
 I 663 THETA 21.7549
 I 664 THETA 21.3289
 I 665 THETA 20.8809
 I 666 THETA 20.4094
 I 667 THETA 19.9128
 I 668 THETA 19.3893
 I 669 THETA 18.837
 I 670 THETA 18.2535
 I 671 THETA 17.6363
 I 672 THETA 16.9825
 I 673 THETA 16.2888
 I 674 THETA 15.5514
 I 675 THETA 14.7658
 I 676 THETA 13.9268
 I 677 THETA 13.0282
 I 678 THETA 12.0626
 I 679 THETA 11.0208
 I 680 THETA 9.89146
 I 681 THETA 8.66015
 I 682 THETA 7.30802
 I 683 THETA 5.80979
 I 684 THETA 4.1304
 I 685 THETA 26.3575
 I 686 THETA 26.1404
 I 687 THETA 25.9132
 I 688 THETA 25.6755
 I 689 THETA 25.4271
 I 690 THETA 25.1674
 I 691 THETA 24.896
 I 692 THETA 24.6124
 I 693 THETA 24.3162
 I 694 THETA 24.0068
 I 695 THETA 23.6836
 I 696 THETA 23.346
 I 697 THETA 22.9934
 I 698 THETA 22.6251
 I 699 THETA 22.2401
 I 700 THETA 21.8378
 I 701 THETA 21.4171
 I 702 THETA 20.977
 I 703 THETA 20.5162
 I 704 THETA 20.0336
 I 705 THETA 19.5275
 I 706 THETA 18.9964
 I 707 THETA 18.4383
 I 708 THETA 17.8512
 I 709 THETA 17.2327
 I 710 THETA 16.5799
 I 711 THETA 15.8897
 I 712 THETA 15.1585
 I 713 THETA 14.3819
 I 714 THETA 13.5549
 I 715 THETA 12.6716
 I 716 THETA 11.7246
 I 717 THETA 10.7053
 I 718 THETA 9.60248
 I 719 THETA 8.40229
 I 720 THETA 7.0865
 I 721 THETA 5.6307
 I 722 THETA 4.00105
 I 723 THETA 26.3354
 I 724 THETA 26.0959
 I 725 THETA 25.8462
 I 726 THETA 25.5859
 I 727 THETA 25.3148
 I 728 THETA 25.0325
 I 729 THETA 24.7386
 I 730 THETA 24.4327
 I 731 THETA 24.1146
 I 732 THETA 23.7837
 I 733 THETA 23.4396
 I 734 THETA 23.0818
 I 735 THETA 22.7098
 I 736 THETA 22.323
 I 737 THETA 21.9207
 I 738 THETA 21.5022
 I 739 THETA 21.0667
 I 740 THETA 20.6132
 I 741 THETA 20.1407
 I 742 THETA 19.648
 I 743 THETA 19.1338
 I 744 THETA 18.5965
 I 745 THETA 18.0343
 I 746 THETA 17.4454
 I 747 THETA 16.8273
 I 748 THETA 16.1774
 I 749 THETA 15.4927
 I 750 THETA 14.7696
 I 751 THETA 14.0038
 I 752 THETA 13.1907
 I 753 THETA 12.3241
 I 754 THETA 11.3972
 I 755 THETA 10.4013
 I 756 THETA 9.32565
 I 757 THETA 8.15669
 I 758 THETA 6.87672
 I 759 THETA 5.46208
 I 760 THETA 3.87996
 I 761 THETA 26.3116
 I 762 THETA 26.0481
 I 763 THETA 25.7742
 I 764 THETA 25.4898
 I 765 THETA 25.1946
 I 766 THETA 24.8883
 I 767 THETA 24.5708
 I 768 THETA 24.2417
 I 769 THETA 23.9008
 I 770 THETA 23.5477
 I 771 THETA 23.1822
 I 772 THETA 22.8039
 I 773 THETA 22.4124
 I 774 THETA 22.0072
 I 775 THETA 21.5879
 I 776 THETA 21.1537
 I 777 THETA 20.704
 I 778 THETA 20.2381
 I 779 THETA 19.7549
 I 780 THETA 19.2535
 I 781 THETA 18.7325
 I 782 THETA 18.1906
 I 783 THETA 17.6262
 I 784 THETA 17.0371
 I 785 THETA 16.4214
 I 786 THETA 15.7763
 I 787 THETA 15.099
 I 788 THETA 14.3858
 I 789 THETA 13.6327
 I 790 THETA 12.8349
 I 791 THETA 11.9865
 I 792 THETA 11.0808
 I 793 THETA 10.1091
 I 794 THETA 9.06098
 I 795 THETA 7.92316
 I 796 THETA 6.67835
 I 797 THETA 5.3035
 I 798 THETA 3.76669
 I 799 THETA 26.2859
 I 800 THETA 25.9966
 I 801 THETA 25.697
 I 802 THETA 25.3868
 I 803 THETA 25.0661
 I 804 THETA 24.7346
 I 805 THETA 24.3922
 I 806 THETA 24.0389
 I 807 THETA 23.6744
 I 808 THETA 23.2985
 I 809 THETA 22.9112
 I 810 THETA 22.5122
 I 811 THETA 22.1011
 I 812 THETA 21.6778
 I 813 THETA 21.2418
 I 814 THETA 20.7926
 I 815 THETA 20.3296
 I 816 THETA 19.8523
 I 817 THETA 19.3597
 I 818 THETA 18.851
 I 819 THETA 18.3248
 I 820 THETA 17.7801
 I 821 THETA 17.215
 I 822 THETA 16.6278
 I 823 THETA 16.0162
 I 824 THETA 15.3779
 I 825 THETA 14.7097
 I 826 THETA 14.0082
 I 827 THETA 13.2693
 I 828 THETA 12.4883
 I 829 THETA 11.6594
 I 830 THETA 10.7757
 I 831 THETA 9.82881
 I 832 THETA 8.80845
 I 833 THETA 7.7015
 I 834 THETA 6.49103
 I 835 THETA 5.15451
 I 836 THETA 3.66081
 I 837 THETA 26.2583
 I 838 THETA 25.9412
 I 839 THETA 25.614
 I 840 THETA 25.2765
 I 841 THETA 24.9287
 I 842 THETA 24.5707
 I 843 THETA 24.2023
 I 844 THETA 23.8238
 I 845 THETA 23.4349
 I 846 THETA 23.0358
 I 847 THETA 22.6263
 I 848 THETA 22.2064
 I 849 THETA 21.776
 I 850 THETA 21.3349
 I 851 THETA 20.8828
 I 852 THETA 20.4193
 I 853 THETA 19.9441
 I 854 THETA 19.4566
 I 855 THETA 18.956
 I 856 THETA 18.4414
 I 857 THETA 17.9118
 I 858 THETA 17.3659
 I 859 THETA 16.8021
 I 860 THETA 16.2185
 I 861 THETA 15.6131
 I 862 THETA 14.9832
 I 863 THETA 14.3259
 I 864 THETA 13.6378
 I 865 THETA 12.9146
 I 866 THETA 12.1516
 I 867 THETA 11.3431
 I 868 THETA 10.4822
 I 869 THETA 9.56056
 I 870 THETA 8.56794
 I 871 THETA 7.49142
 I 872 THETA 6.31437
 I 873 THETA 5.01468
 I 874 THETA 3.5619
 I 875 THETA 26.2284
 I 876 THETA 25.8817
 I 877 THETA 25.525
 I 878 THETA 25.1584
 I 879 THETA 24.782
