 I 2767 THETA -167.721
 I 2768 THETA 69.6252
 I 2769 THETA 12.2788
 I 2770 THETA -101.818
 I 2771 THETA -157.082
 I 2772 THETA 76.4733
 I 2773 THETA -163.133
 I 2774 THETA 137.712
 I 2775 THETA 84.6177
 I 2776 THETA 25.843
 I 2777 THETA 86.0745
 I 2778 THETA 26.7141
 I 2779 THETA -96.404
 I 2780 THETA 21.1394
 I 2781 THETA -36.0448
 I 2782 THETA 13.5759
 I 2783 THETA -97.3943
 I 2784 THETA 23.6886
 I 2785 THETA -34.8519
 I 2786 THETA -11.1457
 I 2787 THETA -145.606
 I 2788 THETA 168.854
 I 2789 THETA -163.384
 I 2790 THETA -44.5241
 I 2791 THETA -105.51
 I 2792 THETA -167.813
 I 2793 THETA 135.285
 I 2794 THETA -157.043
 I 2795 THETA 135.076
 I 2796 THETA -170.646
 I 2797 THETA -57.7931
 I 2798 THETA -118.435
 I 2799 THETA -157.602
 I 2800 THETA -72.6078
 I 2801 THETA 157.448
 I 2802 THETA 107.392
 I 2803 THETA -57.8612
 I 2804 THETA -121.541
 I 2805 THETA -169.966
 I 2806 THETA -50.0238
 I 2807 THETA -106.443
 I 2808 THETA 13.1076
 I 2809 THETA -40.1805
 I 2810 THETA -95.1925
 I 2811 THETA 17.653
 I 2812 THETA -36.8272
 I 2813 THETA 13.4506
 I 2814 THETA -86.0662
 I 2815 THETA 67.5378
 I 2816 THETA -131.267
 I 2817 THETA 2.093
 I 2818 THETA -54.6822
 I 2819 THETA -54.7499
 I 2820 THETA -177.429
 I 2821 THETA 60.6767
 I 2822 THETA 2.57062
 I 2823 THETA -178.467
 I 2824 THETA -122.109
 I 2825 THETA 126.483
 I 2826 THETA 57.8905
 I 2827 THETA -128.91
 I 2828 THETA 94.6868
 I 2829 THETA 51.0902
 I 2830 THETA 19.4205
 I 2831 THETA -98.5548
 I 2832 THETA -160.579
 I 2833 THETA 12.6119
 I 2834 THETA -45.5453
 I 2835 THETA 20.924
 I 2836 THETA -98.8547
 I 2837 THETA -159.076
 I 2838 THETA -168.932
 I 2839 THETA -42.838
 I 2840 THETA -112.521
 I 2841 THETA 82.9966
 I 2842 THETA 25.7258
 I 2843 THETA -100.727
 I 2844 THETA 20.0914
 I 2845 THETA -40.4123
 I 2846 THETA 30.3366
 I 2847 THETA -36.5562
 I 2848 THETA 145.511
 I 2849 THETA 37.857
 I 2850 THETA -34.4892
 I 2851 THETA 139.832
 I 2852 THETA 90
 I 2853 THETA 135.286
 I 2854 THETA 93.272
 I 2855 THETA 84.656
 I 2856 THETA 25.0916
 I 2857 THETA -40.5788
 I 2858 THETA 82.0316
 I 2859 THETA 22.594
 I 2860 THETA 133.245
 I 2861 THETA 78.9745
 I 2862 THETA -100.923
 I 2863 THETA 129.311
 I 2864 THETA 79.0766
 I 2865 THETA 84.3652
 I 2866 THETA -28.2082
 I 2867 THETA -95.6348
 I 2868 THETA 60.3869
 I 2869 THETA 155.776
 I 2870 THETA -70.4256
 I 2871 THETA -132.176
 I 2872 THETA 179.62
 I 2873 THETA -60.414
 I 2874 THETA -119.613

 I 2439 J 2874 K 1 MAT 1
 I 2875 THETA -0.663318
 I 2876 THETA 52.3117
 I 2877 THETA -1.23719
 I 2878 THETA 51.5072
 I 2879 THETA -1.72181
 I 2880 THETA 50.9399
 I 2881 THETA -2.11618
 I 2882 THETA 50.608
 I 2883 THETA -2.4181
 I 2884 THETA 50.5098
 I 2885 THETA -2.62415
 I 2886 THETA 50.6445
 I 2887 THETA -2.72959
 I 2888 THETA 51.0121
 I 2889 THETA -2.72816
 I 2890 THETA 51.612
 I 2891 THETA -2.61189
 I 2892 THETA 52.4438
 I 2893 THETA -2.37089
 I 2894 THETA 53.5064
 I 2895 THETA -1.99292
 I 2896 THETA 54.7971
 I 2897 THETA -1.46299
 I 2898 THETA 56.3114
 I 2899 THETA -0.762851
 I 2900 THETA 58.0423
 I 2901 THETA 0.129768
 I 2902 THETA 59.9792
 I 2903 THETA 1.24197
 I 2904 THETA 62.1085
 I 2905 THETA 2.60677
 I 2906 THETA 64.4124
 I 2907 THETA 4.26441
 I 2908 THETA 66.0551
 I 2909 THETA 5.83105
 I 2910 THETA 67.252
 I 2911 THETA 7.15254
 I 2912 THETA 68.2215
 I 2913 THETA 8.23529
 I 2914 THETA 68.9953
 I 2915 THETA 9.08684
 I 2916 THETA 69.5995
 I 2917 THETA 9.71515
 I 2918 THETA 70.055
 I 2919 THETA 10.128
 I 2920 THETA 70.3788
 I 2921 THETA 10.3326
 I 2922 THETA 70.5851
 I 2923 THETA 10.3355
 I 2924 THETA 70.6857
 I 2925 THETA 10.142
 I 2926 THETA 70.6901
 I 2927 THETA 9.75656
 I 2928 THETA 70.6069
 I 2929 THETA 9.18264
 I 2930 THETA 70.443
 I 2931 THETA 8.42264
 I 2932 THETA 70.2041
 I 2933 THETA 7.4781
 I 2934 THETA 69.8957
 I 2935 THETA 6.3498
 I 2936 THETA 69.5221
 I 2937 THETA 5.03797
 I 2938 THETA 69.0863
 I 2939 THETA 3.54248
 I 2940 THETA 68.593
 I 2941 THETA -0.663339
 I 2942 THETA 53.6498
 I 2943 THETA -1.2373
 I 2944 THETA 53.0284
 I 2945 THETA -1.72211
 I 2946 THETA 52.6394
 I 2947 THETA -2.11679
 I 2948 THETA 52.4809
 I 2949 THETA -2.41914
 I 2950 THETA 52.5506
 I 2951 THETA -2.62573
 I 2952 THETA 52.8473
 I 2953 THETA -2.73177
 I 2954 THETA 53.3693
 I 2955 THETA -2.73095
 I 2956 THETA 54.115
 I 2957 THETA -2.61523
 I 2958 THETA 55.0818
 I 2959 THETA -2.37459
 I 2960 THETA 56.2662
 I 2961 THETA -1.99664
 I 2962 THETA 57.6628
 I 2963 THETA -1.46622
 I 2964 THETA 59.264
 I 2965 THETA -0.76481
 I 2966 THETA 61.0594
 I 2967 THETA 0.130151
 I 2968 THETA 63.0355
 I 2969 THETA 1.24613
 I 2970 THETA 65.1756
 I 2971 THETA 2.61655
 I 2972 THETA 67.4599
 I 2973 THETA 4.28204
 I 2974 THETA 68.7124
 I 2975 THETA 5.85696
 I 2976 THETA 69.4403
 I 2977 THETA 7.18588
 I 2978 THETA 70.0046
 I 2979 THETA 8.27475
 I 2980 THETA 70.4254
 I 2981 THETA 9.13086
 I 2982 THETA 70.7198
 I 2983 THETA 9.76202
 I 2984 THETA 70.9015
 I 2985 THETA 10.176
 I 2986 THETA 70.9817
 I 2987 THETA 10.3801
 I 2988 THETA 70.97
 I 2989 THETA 10.3808
 I 2990 THETA 70.8744
 I 2991 THETA 10.1839
 I 2992 THETA 70.7014
 I 2993 THETA 9.79389
 I 2994 THETA 70.457
 I 2995 THETA 9.21456
 I 2996 THETA 70.1461
 I 2997 THETA 8.4486
 I 2998 THETA 69.7724
 I 2999 THETA 7.4979
 I 3000 THETA 69.34
 I 3001 THETA 6.36363
 I 3002 THETA 68.8518
 I 3003 THETA 5.04641
 I 3004 THETA 68.3097
 I 3005 THETA 3.54653
 I 3006 THETA 67.7173
 I 3007 THETA -0.663389
 I 3008 THETA 54.9851
 I 3009 THETA -1.23752
 I 3010 THETA 54.5324
 I 3011 THETA -1.72262
 I 3012 THETA 54.3067
 I 3013 THETA -2.11773
 I 3014 THETA 54.3055
 I 3015 THETA -2.42063
 I 3016 THETA 54.5261
 I 3017 THETA -2.62785
 I 3018 THETA 54.9659
 I 3019 THETA -2.73457
 I 3020 THETA 55.6223
 I 3021 THETA -2.7344
 I 3022 THETA 56.4916
 I 3023 THETA -2.61923
 I 3024 THETA 57.5695
 I 3025 THETA -2.37891
 I 3026 THETA 58.8501
 I 3027 THETA -2.0009
 I 3028 THETA 60.3253
 I 3029 THETA -1.46984
 I 3030 THETA 61.9847
 I 3031 THETA -0.766968
 I 3032 THETA 63.8157
 I 3033 THETA 0.130567
 I 3034 THETA 65.8021
 I 3035 THETA 1.25058
 I 3036 THETA 67.9255
 I 3037 THETA 2.62687
 I 3038 THETA 70.165
 I 3039 THETA 4.30043
 I 3040 THETA 71.0566
 I 3041 THETA 5.8837
 I 3042 THETA 71.3554
 I 3043 THETA 7.21999
 I 3044 THETA 71.5452
 I 3045 THETA 8.31484
 I 3046 THETA 71.6369
 I 3047 THETA 9.17529
 I 3048 THETA 71.6399
 I 3049 THETA 9.80905
 I 3050 THETA 71.562
 I 3051 THETA 10.2239
 I 3052 THETA 71.4096
 I 3053 THETA 10.4272
 I 3054 THETA 71.1884
 I 3055 THETA 10.4256
 I 3056 THETA 70.903
 I 3057 THETA 10.225
 I 3058 THETA 70.5573
 I 3059 THETA 9.83037
 I 3060 THETA 70.1549
 I 3061 THETA 9.24559
 I 3062 THETA 69.6989
 I 3063 THETA 8.47372
 I 3064 THETA 69.1914
 I 3065 THETA 7.51698
 I 3066 THETA 68.635
 I 3067 THETA 6.3769
 I 3068 THETA 68.0313
 I 3069 THETA 5.05446
 I 3070 THETA 67.3812
 I 3071 THETA 3.55037
 I 3072 THETA 66.6873
 I 3073 THETA -0.663471
 I 3074 THETA 56.3
 I 3075 THETA -1.23785
 I 3076 THETA 55.9993
 I 3077 THETA -1.72336
 I 3078 THETA 55.9193
 I 3079 THETA -2.11902
 I 3080 THETA 56.0569
 I 3081 THETA -2.42258
 I 3082 THETA 56.4084
 I 3083 THETA -2.63055
 I 3084 THETA 56.9701
 I 3085 THETA -2.73803
 I 3086 THETA 57.7382
 I 3087 THETA -2.73856
 I 3088 THETA 58.7072
 I 3089 THETA -2.62394
 I 3090 THETA 59.8708
 I 3091 THETA -2.38389
 I 3092 THETA 61.2211
 I 3093 THETA -2.00571
 I 3094 THETA 62.7478
 I 3095 THETA -1.47385
 I 3096 THETA 64.4385
 I 3097 THETA -0.769327
 I 3098 THETA 66.2784
 I 3099 THETA 0.131014
 I 3100 THETA 68.25
 I 3101 THETA 1.2553
 I 3102 THETA 70.334
 I 3103 THETA 2.6377
 I 3104 THETA 72.5093
 I 3105 THETA 4.3195
 I 3106 THETA 73.0732
 I 3107 THETA 5.91118
 I 3108 THETA 72.9856
 I 3109 THETA 7.25476
 I 3110 THETA 72.8337
 I 3111 THETA 8.35542
 I 3112 THETA 72.6214
 I 3113 THETA 9.21999
 I 3114 THETA 72.3524
 I 3115 THETA 9.85609
 I 3116 THETA 72.03
 I 3117 THETA 10.2715
 I 3118 THETA 71.6565
 I 3119 THETA 10.4738
 I 3120 THETA 71.2343
 I 3121 THETA 10.4697
 I 3122 THETA 70.7656
 I 3123 THETA 10.2654
 I 3124 THETA 70.2518
 I 3125 THETA 9.866
 I 3126 THETA 69.6945
 I 3127 THETA 9.27578
 I 3128 THETA 69.095
 I 3129 THETA 8.49806
 I 3130 THETA 68.454
 I 3131 THETA 7.5354
 I 3132 THETA 67.7728
 I 3133 THETA 6.38966
 I 3134 THETA 67.0518
 I 3135 THETA 5.06219
 I 3136 THETA 66.2908
 I 3137 THETA 3.55404
 I 3138 THETA 65.4915
 I 3139 THETA -0.663588
 I 3140 THETA 57.5749
 I 3141 THETA -1.2383
 I 3142 THETA 57.4072
 I 3143 THETA -1.72434
 I 3144 THETA 57.4529
 I 3145 THETA -2.12068
 I 3146 THETA 57.7082
 I 3147 THETA -2.42504
 I 3148 THETA 58.1687
 I 3149 THETA -2.63385
 I 3150 THETA 58.8295
 I 3151 THETA -2.74217
 I 3152 THETA 59.6852
 I 3153 THETA -2.74345
 I 3154 THETA 60.7291
 I 3155 THETA -2.62937
 I 3156 THETA 61.9532
 I 3157 THETA -2.38953
 I 3158 THETA 63.3477
 I 3159 THETA -2.01108
 I 3160 THETA 64.9007
 I 3161 THETA -1.47827
 I 3162 THETA 66.5983
 I 3163 THETA -0.771886
 I 3164 THETA 68.4246
 I 3165 THETA 0.131493
 I 3166 THETA 70.3614
 I 3167 THETA 1.2603
 I 3168 THETA 72.3891
 I 3169 THETA 2.64901
 I 3170 THETA 74.4871
 I 3171 THETA 4.33921
 I 3172 THETA 74.7578
 I 3173 THETA 5.93931
 I 3174 THETA 74.326
 I 3175 THETA 7.29007
 I 3176 THETA 73.8651
 I 3177 THETA 8.39635
 I 3178 THETA 73.3741
 I 3179 THETA 9.26481
 I 3180 THETA 72.8529
 I 3181 THETA 9.90302
 I 3182 THETA 72.301
 I 3183 THETA 10.3188
 I 3184 THETA 71.718
 I 3185 THETA 10.5198
 I 3186 THETA 71.1037
 I 3187 THETA 10.5131
 I 3188 THETA 70.4579
 I 3189 THETA 10.305
 I 3190 THETA 69.7802
 I 3191 THETA 9.90082
 I 3192 THETA 69.0705
 I 3193 THETA 9.30518
 I 3194 THETA 68.3285
 I 3195 THETA 8.5217
 I 3196 THETA 67.5536
 I 3197 THETA 7.55324
 I 3198 THETA 66.7457
 I 3199 THETA 6.40199
 I 3200 THETA 65.9044
 I 3201 THETA 5.06963
 I 3202 THETA 65.0283
 I 3203 THETA 3.55758
 I 3204 THETA 64.1182
 I 3205 THETA -0.663742
 I 3206 THETA 58.7885
 I 3207 THETA -1.23888
 I 3208 THETA 58.7325
 I 3209 THETA -1.72558
 I 3210 THETA 58.8819
 I 3211 THETA -2.12274
 I 3212 THETA 59.2322
 I 3213 THETA -2.42802
 I 3214 THETA 59.7783
 I 3215 THETA -2.6378
 I 3216 THETA 60.5141
 I 3217 THETA -2.74703
 I 3218 THETA 61.4333
 I 3219 THETA -2.74909
 I 3220 THETA 62.5278
 I 3221 THETA -2.63554
 I 3222 THETA 63.7882
 I 3223 THETA -2.39586
 I 3224 THETA 65.2036
 I 3225 THETA -2.01702
 I 3226 THETA 66.7609
 I 3227 THETA -1.48309
 I 3228 THETA 68.4453
 I 3229 THETA -0.774642
 I 3230 THETA 70.2404
 I 3231 THETA 0.132003
 I 3232 THETA 72.1278
 I 3233 THETA 1.26556
 I 3234 THETA 74.0884
 I 3235 THETA 2.66077
 I 3236 THETA 76.1024
 I 3237 THETA 4.35948
 I 3238 THETA 76.1138
 I 3239 THETA 5.96797
 I 3240 THETA 75.3778
 I 3241 THETA 7.32579
 I 3242 THETA 74.6392
 I 3243 THETA 8.4375
 I 3244 THETA 73.8942
 I 3245 THETA 9.30961
 I 3246 THETA 73.1398
 I 3247 THETA 9.94969
 I 3248 THETA 72.3734
 I 3249 THETA 10.3657
 I 3250 THETA 71.5922
 I 3251 THETA 10.5653
 I 3252 THETA 70.7941
 I 3253 THETA 10.5558
 I 3254 THETA 69.9772
 I 3255 THETA 10.3438
 I 3256 THETA 69.1393
 I 3257 THETA 9.93486
 I 3258 THETA 68.2791
 I 3259 THETA 9.33386
 I 3260 THETA 67.3947
 I 3261 THETA 8.54471
 I 3262 THETA 66.4844
 I 3263 THETA 7.57057
 I 3264 THETA 65.547
 I 3265 THETA 6.41395
 I 3266 THETA 64.581
 I 3267 THETA 5.07685
 I 3268 THETA 63.584
 I 3269 THETA 3.561
 I 3270 THETA 62.5559
 I 3271 THETA -0.663937
 I 3272 THETA 59.9176
 I 3273 THETA -1.23961
 I 3274 THETA 59.9501
 I 3275 THETA -1.72709
 I 3276 THETA 60.1796
 I 3277 THETA -2.12522
 I 3278 THETA 60.6012
 I 3279 THETA -2.43156
 I 3280 THETA 61.2087
 I 3281 THETA -2.64241
 I 3282 THETA 61.9957
 I 3283 THETA -2.75265
 I 3284 THETA 62.9548
 I 3285 THETA -2.75552
 I 3286 THETA 64.0769
 I 3287 THETA -2.64248
 I 3288 THETA 65.3519
 I 3289 THETA -2.40288
 I 3290 THETA 66.7679
 I 3291 THETA -2.02352
 I 3292 THETA 68.3115
 I 3293 THETA -1.48831
 I 3294 THETA 69.9673
 I 3295 THETA -0.77759
 I 3296 THETA 71.7189
 I 3297 THETA 0.132542
 I 3298 THETA 73.5484
 I 3299 THETA 1.27105
 I 3300 THETA 75.4371
 I 3301 THETA 2.67293
 I 3302 THETA 77.3665
 I 3303 THETA 4.38023
 I 3304 THETA 77.1503
 I 3305 THETA 5.99705
 I 3306 THETA 76.147
 I 3307 THETA 7.36178
 I 3308 THETA 75.1599
 I 3309 THETA 8.47871
 I 3310 THETA 74.184
 I 3311 THETA 9.35426
 I 3312 THETA 73.2147
 I 3313 THETA 9.99602
 I 3314 THETA 72.2478
 I 3315 THETA 10.412
 I 3316 THETA 71.2792
 I 3317 THETA 10.6101
 I 3318 THETA 70.3053
 I 3319 THETA 10.5978
 I 3320 THETA 69.3226
 I 3321 THETA 10.3818
 I 3322 THETA 68.3277
 I 3323 THETA 9.96819
 I 3324 THETA 67.318
 I 3325 THETA 9.36189
 I 3326 THETA 66.2905
 I 3327 THETA 8.56717
 I 3328 THETA 65.2423
 I 3329 THETA 7.58747
 I 3330 THETA 64.1711
 I 3331 THETA 6.4256
 I 3332 THETA 63.0744
 I 3333 THETA 5.08388
 I 3334 THETA 61.949
 I 3335 THETA 3.56433
 I 3336 THETA 60.7937
 I 3337 THETA -0.664177
 I 3338 THETA 60.9376
 I 3339 THETA -1.24049
 I 3340 THETA 61.0341
 I 3341 THETA -1.7289
 I 3342 THETA 61.319
 I 3343 THETA -2.12815
 I 3344 THETA 61.7873
 I 3345 THETA -2.43569
 I 3346 THETA 62.4324
 I 3347 THETA -2.64774
 I 3348 THETA 63.2474
 I 3349 THETA -2.75904
 I 3350 THETA 64.2241
 I 3351 THETA -2.76275
 I 3352 THETA 65.3533
 I 3353 THETA -2.6502
 I 3354 THETA 66.6241
 I 3355 THETA -2.41059
 I 3356 THETA 68.0245
 I 3357 THETA -2.03059
 I 3358 THETA 69.5407
 I 3359 THETA -1.49392
 I 3360 THETA 71.1577
 I 3361 THETA -0.780721
 I 3362 THETA 72.8591
 I 3363 THETA 0.133108
 I 3364 THETA 74.6276
 I 3365 THETA 1.27676
 I 3366 THETA 76.4456
 I 3367 THETA 2.68544
 I 3368 THETA 78.2952
 I 3369 THETA 4.40136
 I 3370 THETA 77.8812
 I 3371 THETA 6.02643
 I 3372 THETA 76.6432
 I 3373 THETA 7.3979
 I 3374 THETA 75.4342
 I 3375 THETA 8.51985
 I 3376 THETA 74.2488
 I 3377 THETA 9.39864
 I 3378 THETA 73.0817
 I 3379 THETA 10.0419
 I 3380 THETA 71.9277
 I 3381 THETA 10.4577
 I 3382 THETA 70.7817
 I 3383 THETA 10.6542
 I 3384 THETA 69.6391
 I 3385 THETA 10.639
 I 3386 THETA 68.4953
 I 3387 THETA 10.4192
 I 3388 THETA 67.3458
 I 3389 THETA 10.0009
 I 3390 THETA 66.1868
 I 3391 THETA 9.38937
 I 3392 THETA 65.0144
 I 3393 THETA 8.58918
 I 3394 THETA 63.8246
 I 3395 THETA 7.60404
 I 3396 THETA 62.614
 I 3397 THETA 6.43703
 I 3398 THETA 61.3791
 I 3399 THETA 5.09077
 I 3400 THETA 60.116
 I 3401 THETA 3.5676
 I 3402 THETA 58.8222
 I 3403 THETA -0.664464
 I 3404 THETA 61.823
 I 3405 THETA -1.24153
 I 3406 THETA 61.9575
 I 3407 THETA -1.73103
 I 3408 THETA 62.2727
 I 3409 THETA -2.13155
 I 3410 THETA 62.7634
 I 3411 THETA -2.44045
 I 3412 THETA 63.4228
 I 3413 THETA -2.6538
 I 3414 THETA 64.2439
 I 3415 THETA -2.76624
 I 3416 THETA 65.2185
 I 3417 THETA -2.77081
 I 3418 THETA 66.3369
 I 3419 THETA -2.65871
 I 3420 THETA 67.5885
 I 3421 THETA -2.419
 I 3422 THETA 68.9611
 I 3423 THETA -2.03821
 I 3424 THETA 70.4412
 I 3425 THETA -1.49989
 I 3426 THETA 72.014
 I 3427 THETA -0.784021
 I 3428 THETA 73.6638
 I 3429 THETA 0.133698
 I 3430 THETA 75.3739
 I 3431 THETA 1.28265
 I 3432 THETA 77.1275
 I 3433 THETA 2.69823
 I 3434 THETA 78.9076
 I 3435 THETA 4.42277
 I 3436 THETA 78.3227
 I 3437 THETA 6.05598
 I 3438 THETA 76.8791
 I 3439 THETA 7.43401
 I 3440 THETA 75.4722
 I 3441 THETA 8.56079
 I 3442 THETA 74.0969
 I 3443 THETA 9.44264
 I 3444 THETA 72.7477
 I 3445 THETA 10.0872
 I 3446 THETA 71.4189
 I 3447 THETA 10.5028
 I 3448 THETA 70.1048
 I 3449 THETA 10.6977
 I 3450 THETA 68.8
 I 3451 THETA 10.6796
 I 3452 THETA 67.499
 I 3453 THETA 10.4559
 I 3454 THETA 66.1964
 I 3455 THETA 10.033
 I 3456 THETA 64.8875
 I 3457 THETA 9.41638
 I 3458 THETA 63.5673
 I 3459 THETA 8.61083
 I 3460 THETA 62.2309
 I 3461 THETA 7.62034
 I 3462 THETA 60.874
 I 3463 THETA 6.44829
 I 3464 THETA 59.4921
 I 3465 THETA 5.09757
 I 3466 THETA 58.0802
 I 3467 THETA 3.57084
 I 3468 THETA 56.6348
 I 3469 THETA -0.664805
 I 3470 THETA 62.5472
 I 3471 THETA -1.24276
 I 3472 THETA 62.6933
 I 3473 THETA -1.7335
 I 3474 THETA 63.0136
 I 3475 THETA -2.13547
 I 3476 THETA 63.5029
 I 3477 THETA -2.44586
 I 3478 THETA 64.1548
 I 3479 THETA -2.66062
 I 3480 THETA 64.9622
 I 3481 THETA -2.77426
 I 3482 THETA 65.9173
 I 3483 THETA -2.77969
 I 3484 THETA 67.0105
 I 3485 THETA -2.66799
 I 3486 THETA 68.2315
 I 3487 THETA -2.42808
 I 3488 THETA 69.5686
 I 3489 THETA -2.04635
 I 3490 THETA 71.0085
 I 3491 THETA -1.50621
 I 3492 THETA 72.5369
 I 3493 THETA -0.787477
 I 3494 THETA 74.1388
 I 3495 THETA 0.13431
 I 3496 THETA 75.7981
 I 3497 THETA 1.2887
 I 3498 THETA 77.4987
 I 3499 THETA 2.71123
 I 3500 THETA 79.2244
 I 3501 THETA 4.44435
 I 3502 THETA 78.4937
 I 3503 THETA 6.08558
 I 3504 THETA 76.8698
 I 3505 THETA 7.46998
 I 3506 THETA 75.2866
 I 3507 THETA 8.60141
 I 3508 THETA 73.7391
 I 3509 THETA 9.48616
 I 3510 THETA 72.2222
 I 3511 THETA 10.132
 I 3512 THETA 70.7299
 I 3513 THETA 10.5473
 I 3514 THETA 69.2561
 I 3515 THETA 10.7405
 I 3516 THETA 67.7947
 I 3517 THETA 10.7196
 I 3518 THETA 66.3397
 I 3519 THETA 10.4921
 I 3520 THETA 64.8848
 I 3521 THETA 10.0647
 I 3522 THETA 63.4244
 I 3523 THETA 9.44303
 I 3524 THETA 61.9527
 I 3525 THETA 8.63222
 I 3526 THETA 60.4638
 I 3527 THETA 7.63648
 I 3528 THETA 58.9525
 I 3529 THETA 6.45945
 I 3530 THETA 57.4132
 I 3531 THETA 5.10433
 I 3532 THETA 55.84
 I 3533 THETA 3.57405
 I 3534 THETA 54.2283
 I 3535 THETA -0.665202
 I 3536 THETA 63.0833
 I 3537 THETA -1.24418
 I 3538 THETA 63.2145
 I 3539 THETA -1.73633
 I 3540 THETA 63.515
 I 3541 THETA -2.13991
 I 3542 THETA 63.9803
 I 3543 THETA -2.45195
 I 3544 THETA 64.6044
 I 3545 THETA -2.66823
 I 3546 THETA 65.3808
 I 3547 THETA -2.78312
 I 3548 THETA 66.3021
 I 3549 THETA -2.78941
 I 3550 THETA 67.3593
 I 3551 THETA -2.67804
 I 3552 THETA 68.5425
 I 3553 THETA -2.43781
 I 3554 THETA 69.8405
 I 3555 THETA -2.05499
 I 3556 THETA 71.2406
 I 3557 THETA -1.51284
 I 3558 THETA 72.7293
 I 3559 THETA -0.79107
 I 3560 THETA 74.2919
 I 3561 THETA 0.13494
 I 3562 THETA 75.9129
 I 3563 THETA 1.29487
 I 3564 THETA 77.5766
 I 3565 THETA 2.72437
 I 3566 THETA 79.2673
 I 3567 THETA 4.46601
 I 3568 THETA 78.4143
 I 3569 THETA 6.11509
 I 3570 THETA 76.6325
 I 3571 THETA 7.5057
 I 3572 THETA 74.8921
 I 3573 THETA 8.6416
 I 3574 THETA 73.1888
 I 3575 THETA 9.52913
 I 3576 THETA 71.5172
 I 3577 THETA 10.1761
 I 3578 THETA 69.8717
 I 3579 THETA 10.5911
 I 3580 THETA 68.2458
 I 3581 THETA 10.7827
 I 3582 THETA 66.6328
 I 3583 THETA 10.759
 I 3584 THETA 65.0262
 I 3585 THETA 10.5279
 I 3586 THETA 63.4191
 I 3587 THETA 10.096
 I 3588 THETA 61.805
 I 3589 THETA 9.46943
 I 3590 THETA 60.1772
 I 3591 THETA 8.65345
 I 3592 THETA 58.5291
 I 3593 THETA 7.65253
 I 3594 THETA 56.8544
 I 3595 THETA 6.47058
 I 3596 THETA 55.1465
 I 3597 THETA 5.11108
 I 3598 THETA 53.3986
 I 3599 THETA 3.57728
 I 3600 THETA 51.6051
 I 3601 THETA -0.665663
 I 3602 THETA 63.4046
 I 3603 THETA -1.24581
 I 3604 THETA 63.4944
 I 3605 THETA -1.73955
 I 3606 THETA 63.7512
 I 3607 THETA -2.14493
 I 3608 THETA 64.1713
 I 3609 THETA -2.45875
 I 3610 THETA 64.7496
 I 3611 THETA -2.67664
 I 3612 THETA 65.4803
 I 3613 THETA -2.79282
 I 3614 THETA 66.3566
 I 3615 THETA -2.79994
 I 3616 THETA 67.3704
 I 3617 THETA -2.68882
 I 3618 THETA 68.5124
 I 3619 THETA -2.44815
 I 3620 THETA 69.7722
 I 3621 THETA -2.06407
 I 3622 THETA 71.1377
 I 3623 THETA -1.51976
 I 3624 THETA 72.5957
 I 3625 THETA -0.794776
 I 3626 THETA 74.1322
 I 3627 THETA 0.135583
 I 3628 THETA 75.7319
 I 3629 THETA 1.30111
 I 3630 THETA 77.3793
 I 3631 THETA 2.73758
 I 3632 THETA 79.0588
 I 3633 THETA 4.48762
 I 3634 THETA 78.1058
 I 3635 THETA 6.14439
 I 3636 THETA 76.1861
 I 3637 THETA 7.54103
 I 3638 THETA 74.3058
 I 3639 THETA 8.68127
 I 3640 THETA 72.4612
 I 3641 THETA 9.57148
 I 3642 THETA 70.6472
 I 3643 THETA 10.2196
 I 3644 THETA 68.8578
 I 3645 THETA 10.6343
 I 3646 THETA 67.0865
 I 3647 THETA 10.8243
 I 3648 THETA 65.3263
 I 3649 THETA 10.798
 I 3650 THETA 63.57
 I 3651 THETA 10.5632
 I 3652 THETA 61.8102
 I 3653 THETA 10.127
 I 3654 THETA 60.0396
 I 3655 THETA 9.49568
 I 3656 THETA 58.2508
 I 3657 THETA 8.67461
 I 3658 THETA 56.4363
 I 3659 THETA 7.66857
 I 3660 THETA 54.5888
 I 3661 THETA 6.48174
 I 3662 THETA 52.7009
 I 3663 THETA 5.11788
 I 3664 THETA 50.7649
 I 3665 THETA 3.58053
 I 3666 THETA 48.7738
 I 3667 THETA -0.666113
 I 3668 THETA 63.5472
 I 3669 THETA -1.24738
 I 3670 THETA 63.6009
 I 3671 THETA -1.74265
 I 3672 THETA 63.8221
 I 3673 THETA -2.14969
 I 3674 THETA 64.2079
 I 3675 THETA -2.46515
 I 3676 THETA 64.7538
 I 3677 THETA -2.68447
 I 3678 THETA 65.4548
 I 3679 THETA -2.80176
 I 3680 THETA 66.3048
 I 3681 THETA -2.80955
 I 3682 THETA 67.2965
 I 3683 THETA -2.69855
 I 3684 THETA 68.4209
 I 3685 THETA -2.45738
 I 3686 THETA 69.668
 I 3687 THETA -2.0721
 I 3688 THETA 71.0261
 I 3689 THETA -1.5258
 I 3690 THETA 72.4822
 I 3691 THETA -0.797981
 I 3692 THETA 74.0222
 I 3693 THETA 0.136135
 I 3694 THETA 75.6309
 I 3695 THETA 1.30642
 I 3696 THETA 77.2926
 I 3697 THETA 2.74871
 I 3698 THETA 78.9911
 I 3699 THETA 4.50575
 I 3700 THETA 77.9756
 I 3701 THETA 6.1689
 I 3702 THETA 75.9555
 I 3703 THETA 7.57057
 I 3704 THETA 73.9685
 I 3705 THETA 8.71447
